# 13.2 gate --after 06-phase --against 01 --check 655
HEAD 4b1f6e7 (4b1f6e7bf1103df5e3e997ff0a82169be9e7a386); dirty (src e2e scripts docs) 0; free memory 1.16 GB; 2026-09-14T09:30:56Z
before-record HEAD 21c5ff8b945a7ac27a874ca74d4280fb6767e95c

## the wire
1735 strings from 18 Lua entries + 8 presets + library + defaults + Sandbox page 3
WIRE SET a24b256f7f075b7ba811a251545905480d327fba683cc5e40e43aedb8ddb769b
154 Sandbox strings from 11 fixtures (runtime.spec.ts and emit.spec.ts) through landSurface, emitSurface under 2 and 3 slots, and at the picker corner
WIRE FULL 514cb2c7c3a43228b76beb056630180dbd3b3556602a33374bae11752c719f9b
154 Sandbox strings from 11 fixtures (runtime.spec.ts and emit.spec.ts) through landSurface, emitSurface under 2 and 3 slots, and at the picker corner
WIRE SANDBOX SET 40b44316545f91a2cb4d8d7c5d2c859db904916e823b564ed568bc4055a88f01

## the strings
192 files; 2728 distinct literals (6354 occurrences); 7 copy modules; 320 data-testids
literal census sha256 6ac1cdf373b4c86f29af1eed0ddc3733f875150d6ce1aa57c4a7a6f834377f99
copy exports   sha256 10fad0020ce89919548d2dcb586c2160aa01d415d644e27dec0419f13840ffef
data-testids   sha256 21fc9eb96531a7161ea6e00facb69c1d792a1e534a57b34893225043bf774ce3
- 2 -> 3	"img"
- 57 -> 61	"true"
+ 0 -> 1	"Connecting"
+ 0 -> 1	"pad-spinner"
+ 0 -> 1	"spinner"
+ 0 -> 1	"still still-a"
+ 0 -> 1	"still still-b"
+ 0 -> 1	"still still-c"
+ 0 -> 1	"walker"

## the comment lines
193 files; 45774 lines, 29538 code, 12490 comment, 3746 blank, 3830 header

| file | lines before | after | comment before | after | header before | after |
| src/lib/catalog/listing.ts | 515 | 477 | 179 | 141 | 33 | 12 |
| src/lib/catalog/presets.ts | 442 | 393 | 240 | 191 | 62 | 13 |
| src/lib/catalog/touch-guard.ts | 191 | 174 | 51 | 34 | 31 | 14 |
| src/lib/catalog/types.ts | 195 | 185 | 89 | 79 | 21 | 11 |
| src/lib/device/install-copy.ts | 665 | 473 | 417 | 224 | 210 | 53 |
| src/lib/device/install.svelte.ts | 1939 | 1462 | 988 | 498 | 225 | 31 |
| src/lib/device/page-target.ts | 434 | 328 | 224 | 118 | 96 | 15 |
| src/lib/device/session-copy.ts | 619 | 520 | 363 | 264 | 73 | 24 |
| src/lib/device/session.svelte.ts | 1239 | 975 | 635 | 368 | 134 | 28 |
| src/lib/device/snapshot.ts | 569 | 484 | 232 | 147 | 102 | 17 |
| src/lib/device/try-on.ts | 135 | 128 | 61 | 54 | 19 | 12 |
| src/lib/og/png.ts | 107 | 91 | 50 | 34 | 28 | 12 |
| src/lib/og/render.ts | 253 | 239 | 101 | 87 | 28 | 14 |
| src/lib/pad/index.ts | 130 | 122 | 42 | 34 | 19 | 11 |
| src/lib/pad/ready.ts | 40 | 32 | 23 | 15 | 18 | 10 |
| src/lib/protocol/constants.ts | 289 | 251 | 204 | 166 | 49 | 13 |
| src/lib/protocol/descriptors.ts | 447 | 423 | 213 | 189 | 37 | 13 |
| src/lib/protocol/framing.ts | 55 | 50 | 21 | 16 | 15 | 10 |
| src/lib/protocol/usb.ts | 24 | 18 | 21 | 15 | 22 | 16 |
| src/lib/sandbox/colour-knob.ts | 79 | 72 | 24 | 17 | 19 | 12 |
| src/lib/sandbox/copy.ts | 225 | 208 | 81 | 64 | 26 | 14 |
| src/lib/sandbox/cost.ts | 247 | 205 | 77 | 35 | 54 | 12 |
| src/lib/sandbox/draft.ts | 73 | 59 | 30 | 16 | 25 | 11 |
| src/lib/sandbox/editor.ts | 991 | 901 | 202 | 112 | 103 | 13 |
| src/lib/sandbox/emit.ts | 442 | 325 | 188 | 71 | 138 | 12 |
| src/lib/sandbox/geometry.ts | 451 | 397 | 128 | 74 | 67 | 13 |
| src/lib/sandbox/history.ts | 180 | 116 | 90 | 26 | 76 | 12 |
| src/lib/sandbox/land.ts | 180 | 121 | 90 | 31 | 72 | 13 |
| src/lib/sandbox/model.ts | 358 | 238 | 186 | 78 | 119 | 12 |
| src/lib/sandbox/preview.ts | 81 | 60 | 42 | 21 | 34 | 13 |
| src/lib/sandbox/runtime.ts | 393 | 217 | 238 | 62 | 202 | 12 |
| src/lib/share/stamp.ts | 517 | 425 | 222 | 130 | 94 | 13 |
| src/lib/share/url.ts | 57 | 45 | 46 | 34 | 31 | 19 |
| src/lib/sim/demo.ts | 392 | 211 | 255 | 74 | 66 | 13 |
| src/lib/sim/engine.ts | 138 | 87 | 80 | 29 | 40 | 12 |
| src/lib/sim/host.ts | 786 | 533 | 375 | 122 | 112 | 13 |
| src/lib/sim/lua-host.ts | 1059 | 785 | 477 | 203 | 22 | 12 |
| src/lib/sim/lua-pad-sim.ts | 232 | 167 | 103 | 38 | 17 | 9 |
| src/lib/sim/monitor.ts | 257 | 184 | 129 | 56 | 54 | 13 |
| src/lib/sim/motion.svelte.ts | 160 | 95 | 89 | 24 | 50 | 12 |
| src/lib/sim/paint.ts | 81 | 42 | 55 | 16 | 41 | 12 |
| src/lib/sim/ready.ts | 73 | 44 | 47 | 18 | 35 | 13 |
| src/lib/sim/touch.ts | 190 | 141 | 85 | 36 | 22 | 9 |
| src/lib/store/collections.ts | 292 | 238 | 110 | 56 | 68 | 14 |
| src/lib/store/drafts.ts | 150 | 123 | 54 | 27 | 39 | 12 |
| src/lib/store/favorites.ts | 119 | 95 | 49 | 25 | 36 | 12 |
| src/lib/store/intro.ts | 67 | 49 | 35 | 17 | 29 | 11 |
| src/lib/store/library.ts | 162 | 150 | 40 | 28 | 24 | 12 |
| src/lib/store/local.ts | 188 | 143 | 97 | 52 | 64 | 19 |
| src/lib/store/motion.ts | 48 | 37 | 25 | 14 | 22 | 11 |
| src/lib/store/recent.ts | 89 | 75 | 39 | 25 | 25 | 11 |
| src/lib/store/schema.ts | 326 | 263 | 142 | 79 | 78 | 15 |
| src/lib/store/transfer.ts | 505 | 413 | 189 | 97 | 114 | 13 |
| src/lib/transport/capture.ts | 271 | 239 | 57 | 25 | 11 | 11 |
| src/lib/transport/fake.ts | 240 | 229 | 29 | 18 | 19 | 8 |
| src/lib/transport/fixtures/synthetic.ts | 648 | 540 | 233 | 125 | 33 | 13 |
| src/lib/transport/ports.ts | 62 | 40 | 41 | 19 | 20 | 9 |
| src/lib/transport/queue.ts | 391 | 382 | 67 | 58 | 15 | 6 |
| src/lib/transport/sequence.ts | 654 | 510 | 250 | 106 | 23 | 10 |
| src/lib/transport/transport.ts | 201 | 168 | 64 | 31 | 10 | 10 |
| src/lib/transport/web-serial.ts | 178 | 158 | 59 | 39 | 15 | 8 |
| src/lib/tune/copy.ts | 579 | 412 | 368 | 200 | 132 | 37 |
| src/lib/tune/inspector-copy.ts | 251 | 224 | 117 | 90 | 27 | 16 |
| src/lib/tune/knobs.lua.ts | 57 | 44 | 42 | 29 | 23 | 10 |
| src/lib/tune/knobs.preset.ts | 794 | 763 | 251 | 220 | 27 | 12 |
| src/lib/tune/model.ts | 1169 | 887 | 504 | 222 | 58 | 13 |
| src/lib/tune/state.ts | 133 | 121 | 71 | 59 | 24 | 12 |
| src/lib/tune/surprise.ts | 183 | 122 | 114 | 55 | 67 | 13 |
| src/lib/tune/view.ts | 863 | 639 | 403 | 179 | 43 | 18 |
| src/lib/ui/BrowseGrid.svelte | 532 | 359 | 249 | 76 | 92 | 14 |
| src/lib/ui/BrowseLink.svelte | 227 | 131 | 132 | 36 | 55 | 14 |
| src/lib/ui/BrowseToolbar.svelte | 566 | 446 | 174 | 54 | 90 | 15 |
| src/lib/ui/BudgetMessage.svelte | 223 | 149 | 106 | 32 | 66 | 14 |
| src/lib/ui/BudgetMeter.svelte | 378 | 222 | 193 | 37 | 81 | 14 |
| src/lib/ui/CatalogCard.svelte | 450 | 302 | 190 | 42 | 100 | 14 |
| src/lib/ui/Clear.svelte | 279 | 167 | 148 | 36 | 98 | 14 |
| src/lib/ui/CopyLink.svelte | 258 | 168 | 119 | 29 | 62 | 14 |
| src/lib/ui/DestinationZone.svelte | 576 | 444 | 176 | 44 | 117 | 14 |
| src/lib/ui/DeviceActions.svelte | 121 | 80 | 57 | 16 | 50 | 13 |
| src/lib/ui/DeviceDetails.svelte | 523 | 368 | 195 | 40 | 104 | 14 |
| src/lib/ui/DeviceMark.svelte | 85 | 56 | 43 | 14 | 41 | 12 |
| src/lib/ui/DeviceNote.svelte | 318 | 193 | 157 | 32 | 95 | 14 |
| src/lib/ui/DeviceSlot.svelte | 392 | 273 | 157 | 38 | 91 | 14 |
| src/lib/ui/FacetRow.svelte | 252 | 179 | 103 | 30 | 65 | 14 |
| src/lib/ui/FailureBlock.svelte | 103 | 73 | 48 | 18 | 39 | 13 |
| src/lib/ui/FidelityLine.svelte | 141 | 107 | 53 | 19 | 34 | 13 |
| src/lib/ui/KeepConfirm.svelte | 320 | 230 | 116 | 26 | 76 | 14 |
| src/lib/ui/KnobRack.svelte | 221 | 151 | 102 | 32 | 57 | 14 |
| src/lib/ui/MidiField.svelte | 341 | 279 | 93 | 31 | 55 | 14 |
| src/lib/ui/MidiMonitor.svelte | 381 | 324 | 80 | 23 | 57 | 13 |
| src/lib/ui/MotionControl.svelte | 126 | 100 | 42 | 16 | 35 | 13 |
| src/lib/ui/PadCanvas.svelte | 87 | 65 | 45 | 23 | 19 | 12 |
| src/lib/ui/PadFrame.svelte | 191 | 100 | 118 | 27 | 57 | 14 |
| src/lib/ui/PadSpinner.svelte | 240 | 200 | 60 | 20 | 42 | 14 |
| src/lib/ui/SessionAnnouncer.svelte | 49 | 26 | 36 | 13 | 36 | 13 |
| src/lib/ui/StampNotice.svelte | 102 | 65 | 56 | 19 | 40 | 13 |
| src/lib/ui/Swatch.svelte | 321 | 243 | 120 | 42 | 61 | 14 |
| src/lib/ui/TagChip.svelte | 150 | 107 | 63 | 20 | 53 | 14 |
| src/lib/ui/TuningRegion.svelte | 972 | 694 | 390 | 112 | 152 | 15 |
| src/lib/ui/Wordmark.svelte | 77 | 52 | 41 | 16 | 38 | 13 |
| src/lib/ui/device-drawer.svelte.ts | 62 | 41 | 39 | 18 | 38 | 17 |
| src/lib/ui/fidelity-line.ts | 46 | 19 | 43 | 16 | 44 | 17 |
| src/lib/ui/intro/HeroSurface.svelte | 310 | 247 | 94 | 31 | 59 | 14 |
| src/lib/ui/intro/Intro.svelte | 408 | 332 | 107 | 31 | 70 | 15 |
| src/lib/ui/intro/StartCard.svelte | 144 | 121 | 41 | 18 | 31 | 13 |
| src/lib/ui/intro/card.ts | 111 | 87 | 64 | 40 | 36 | 12 |
| src/lib/ui/library/LibraryTable.svelte | 516 | 483 | 74 | 41 | 44 | 14 |
| src/lib/ui/library/ResumeBanner.svelte | 169 | 152 | 39 | 22 | 30 | 13 |
| src/lib/ui/library/words.ts | 93 | 84 | 36 | 27 | 22 | 13 |
| src/lib/ui/radius-allowlist.ts | 360 | 289 | 145 | 74 | 63 | 13 |
| src/lib/ui/sandbox/ElementList.svelte | 179 | 167 | 29 | 17 | 25 | 13 |
| src/lib/ui/sandbox/Palette.svelte | 181 | 169 | 30 | 18 | 25 | 13 |
| src/lib/ui/sandbox/RegionInspector.svelte | 592 | 555 | 65 | 28 | 48 | 15 |
| src/lib/ui/sandbox/SurfaceActions.svelte | 123 | 93 | 48 | 18 | 38 | 13 |
| src/lib/ui/sandbox/SurfaceEditor.svelte | 1046 | 916 | 206 | 76 | 103 | 15 |
| src/lib/ui/shell/ConnectionControl.svelte | 95 | 47 | 65 | 17 | 49 | 14 |
| src/lib/ui/shell/ContextBar.svelte | 269 | 214 | 82 | 27 | 63 | 15 |
| src/lib/ui/shell/Footer.svelte | 217 | 173 | 66 | 22 | 53 | 14 |
| src/lib/ui/shell/Header.svelte | 175 | 128 | 70 | 23 | 45 | 14 |
| src/lib/ui/shell/Inspector.svelte | 194 | 166 | 55 | 27 | 34 | 14 |
| src/lib/ui/shell/Nav.svelte | 108 | 98 | 26 | 16 | 22 | 12 |
| src/lib/ui/shell/Rail.svelte | 283 | 238 | 74 | 29 | 50 | 14 |
| src/lib/ui/shell/device-clause.ts | 188 | 132 | 88 | 32 | 71 | 15 |
| src/lib/ui/shell/layout.ts | 369 | 264 | 230 | 134 | 59 | 17 |
| src/lib/ui/shell/shell.svelte.ts | 177 | 139 | 104 | 66 | 53 | 15 |
| src/routes/+layout.svelte | 432 | 320 | 171 | 59 | 0 | 11 |
| src/routes/+page.svelte | 131 | 104 | 49 | 22 | 35 | 13 |
| src/routes/+page.ts | 25 | 12 | 19 | 6 | 19 | 6 |
| src/routes/dev/catalog/+page.svelte | 87 | 72 | 28 | 13 | 25 | 12 |
| src/routes/dev/fidelity/+page.svelte | 91 | 50 | 59 | 18 | 19 | 10 |
| src/routes/dev/install/+page.svelte | 423 | 328 | 145 | 50 | 69 | 15 |
| src/routes/dev/session/+page.svelte | 209 | 137 | 99 | 27 | 69 | 14 |
| src/routes/dev/skeleton/+page.svelte | 680 | 647 | 77 | 44 | 22 | 11 |
| src/routes/dev/tune/+page.svelte | 243 | 147 | 136 | 40 | 100 | 15 |
| src/routes/dev/type/+page.svelte | 158 | 103 | 70 | 15 | 70 | 15 |
| src/routes/my-configs/+page.svelte | 1362 | 1274 | 177 | 89 | 82 | 15 |
| src/routes/my-configs/+page.ts | 23 | 17 | 12 | 6 | 12 | 6 |
| src/routes/playground/+page.svelte | 619 | 529 | 172 | 82 | 79 | 15 |
| src/routes/playground/+page.ts | 32 | 19 | 21 | 8 | 21 | 8 |
| src/routes/playground/[id]/+page.svelte | 985 | 840 | 272 | 127 | 120 | 15 |
| src/routes/playground/[id]/+page.ts | 69 | 42 | 44 | 17 | 38 | 11 |
| src/routes/sandbox/+page.svelte | 111 | 102 | 23 | 14 | 22 | 12 |
| src/routes/sandbox/+page.ts | 27 | 20 | 14 | 7 | 14 | 7 |
| src/routes/sandbox/[draftId]/+page.svelte | 1178 | 1068 | 185 | 75 | 96 | 15 |
| src/routes/sandbox/[draftId]/+page.ts | 51 | 25 | 37 | 11 | 37 | 11 |
| src/test-support/source.ts (new) | - | 30 | - | 13 | - | 4 |
| **totals (192 -> 193 files)** | 60539 | 45774 | 27267 | 12490 | 14072 | 3830 |

179 file(s) moved

## check and lint
check: 1789378287949 COMPLETED 655 FILES 0 ERRORS 0 WARNINGS 0 FILES_WITH_PROBLEMS
lint exit 0

## the quick suite (--maxWorkers=2, JSON reporter for the titles)
check-counts: observed 94 files, 966 tests passed, 1 todo (todo is reported, never asserted)
check-counts: matches the expected counts
quick exit 0

## the build
build exit 0; stamp 4b1f6e7

## the fixtures
git status --porcelain over the fixture paths: (empty)
hash-object a581ef4ce6aae2427e69503f9aaa543a02e33561 src/lib/catalog/frames.json
hash-object 3a1d71dabfb6f056b625863bb269ad1967b2065d src/lib/fidelity/golden-frames.json
hash-object eca808d23b1e57b6e34db93523dfa89300b21ca6 src/lib/fidelity/preset-baseline.json
hash-object 8b78c396d7d72ca8609e0cb0522451143c7a039b src/lib/transport/fixtures/synthetic-zona.json
OG 26 files, 154136 B, sha256 2a9ccf80cda87bdb3db133d52eb961246e726636c288c00311d9d9f077992f57

## the built CSS
cat build/_app/immutable/assets/*.css | sha256sum: 174411ee5293df366ee05becf716a5494ae56d0a1a313d6c46d462f4ebfc3177 (14 stylesheets)
14 stylesheets under build/_app/immutable/assets/
RAW CSS sha256 174411ee5293df366ee05becf716a5494ae56d0a1a313d6c46d462f4ebfc3177
SCOPED CSS sha256 e296d0af8e89b880cee457fa2bfc5f7ac1af8abf190efd0ceae22ddd4e4f1237
UTILITIES 44 classes, 5 named by markup: block grid outline ring sr-only
- row-0
UTILITIES DELTA 45 -> 44: 1 disappeared, 0 appeared
MARKUP-NAMED intact: block grid outline ring sr-only

## the normalised built JS
NORMALISED JS sha256 07f50f2af06978a48a7825a670050dee63ecb722fe341d08c684efec05af2530 (71 files)

## the titles
TITLES sha256 b53f2d9c9deaaebb833a0d350c2383d2d199db14906196e7c12ca4a38db0f76b (967 vitest titles incl. todo, 101 playwright runs)

## src/ against the before-record's HEAD 21c5ff8b945a7ac27a874ca74d4280fb6767e95c
git diff --name-status: 234 modified, 1 added, 0 deleted, 0 renamed
  A	src/test-support/source.ts
git diff --stat over src/vendor, the manifest, Knob.svelte, ColourPicker.svelte: (empty)

## comparison against 01
wire: equal (set a24b256f7f075b7ba811a251545905480d327fba683cc5e40e43aedb8ddb769b, full 514cb2c7c3a43228b76beb056630180dbd3b3556602a33374bae11752c719f9b)
sandbox set: not recorded on the before side (01 predates --sandbox); recorded now (40b44316545f91a2cb4d8d7c5d2c859db904916e823b564ed568bc4055a88f01), not compared
FAIL: the literal census (e6af80e09d3ddf133752816b38e70bc5ab7293ab9f5536341ed58ae6b4b8c966 -> 6ac1cdf373b4c86f29af1eed0ddc3733f875150d6ce1aa57c4a7a6f834377f99; the -/+ lines above name every literal whose count moved)
